URL,Name,IMDB_Link,Amtiaz,Number_People,Country,Year,Rade,Num_Seasons,Total_Episodes,Publication,VoiceActors,Review,Tips,End,Description,Characters,InformativeMessages,PositiveAndNegative,SummaryStory,Screening,Critics,Conclusion,Introduction,Total_Words,Num_Titles,Is_Doblele,Total_Target_Words,About_Words,Story_Words,Release_Date_Words,Review_Words,Final_Words,Informative_Words,Positive_Negative_Words,Summary_Words,Screening_Words,Critics_Words,Conclusion_Words,Introduction_Words,Voice_Actor_Words,Series,Animation,Western,Adventure,Comedy,Family,Fantasy,Mystery,Action,Romance,Drama,SciFi,ShortFilm,Crime,Musical,Korean,Thriller,Anime,Music
https://myket.ir/video/v-D0CZGKP8JI/unicorn-academy,انیمیشن آکادمی اسب های تک شاخ,۶.۷,93,"۳,۸۳۸",آمریکا ,2023,رده سنی ۳+,2,19,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1411,8,1,8,18,299,108,139,83,0,0,0,0,0,0,0,437,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-QR78OZL14E/the-daltons,انیمیشن دالتون ها,۷.۰,88,"۱۱,۲۵۶",فرانسه ,2010,رده سنی ۳+,1,25,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1192,8,1,5,18,408,0,0,0,280,103,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-2RY4YH18VO/pj-masks-power-heroes,انیمیشن ابرقهرمانان نقابدار,۸.۰,80,"۱,۶۴۷",آمریکا ,2023,رده سنی ۱۳+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2,1,0,31,42,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-KZ576OS2TW/captain-tsubasa,انیمیشن کاپیتان سوباسا,۸.۲,93,"۱۵,۹۹۱",ژاپن ,2018,رده سنی ۳+,2,91,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1329,7,1,11,18,294,140,373,96,0,0,0,0,0,0,0,408,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CR5UGB3LPL/kamp-koral-spongebobs-under-years,انیمیشن کمپ کورال: سال های کودکی باب اسفنجی,۳.۶,86,"۱۰,۷۷۹",آمریکا ,2021,رده سنی ۷+,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,2,1,0,38,54,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-XCKGBCRFD2/saving-bikini-bottom-the-sandy-cheeks-movie,انیمیشن نجات بیکینی باتم: فیلم سندی چیکس,NA,86,"۳,۲۳۶",آمریکا ,2024,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,2,1,0,38,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-ULUJBEXVXI/spongebob-squarepants-presents-the-tidal-zone,انیمیشن باب اسفنجی: منطقه جزر و مدی,۵.۰,79,"۵,۰۴۸",آمریکا ,2023,رده سنی ۳+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1354,7,1,5,19,335,183,351,74,0,0,0,0,0,0,0,392,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-R102N3HY4U/kreepaway-kamp,انیمیشن باب اسفنجی: کمپ ترس و فرار,۵.۶,90,"۱,۷۰۳",آمریکا ,2024,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,2,1,0,33,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-TQYHYTJXV4/spongebob-squarepants,انیمیشن باب اسفنجی,NA,88,"۲۷,۳۴۶",آمریکا ,1999,رده سنی ۷+,13,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1542,7,1,16,16,304,171,523,99,0,0,0,0,0,0,0,429,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-1C2TB88JRB/the-patrick-star-show,انیمیشن شوی پاتریک ستاره ای,۳.۵,85,"۹,۹۶۸",آمریکا ,2021,رده سنی ۷+,1,19,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1435,7,1,4,16,309,187,357,72,0,0,0,0,0,0,0,494,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-I8G9FX5FEJ/miraculous-world-paris-tales-of-shadybug-and-claw-noir,انیمیشن دنیای معجزه آسا: داستان های شادی باگ و گربه پنجه سیاه در پاریس,۹.۳,92,"۹,۲۶۹",,2023,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,2,1,0,47,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8QFAR5M4I6/miraculous-world-new-york-united-heroez,انیمیشن دنیای دختر کفشدوزکی: نیویورک - قهرمانان متحد,۷.۴,87,"۱۶,۲۰۰",بریتانیا ,2020,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,1,0,38,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-J0TGJJFI5R/miraculous-world-shanghai-the-legend-of-ladydragon,انیمیشن ماجراجویی در شانگهای: افسانه ی لیدی دراگون,۷.۳,87,"۸,۹۸۶",آمریکا ,2021,رده سنی ۷+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1438,7,1,0,17,354,179,426,73,0,0,0,0,0,0,0,389,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-UOSEUO91XE/miraculous-tales-of-ladybug-and-cat-noir,انیمیشن ماجراجویی در پاریس : افسانه دختر کفشدوزکی و گربه سیاه,۷.۵,89,"۵۵,۰۹۸",فرانسه ,2015,رده سنی ۷+,5,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,2,1,0,42,108,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-SSK03EZLGL/miraculous-ladybug-and-cat-noir-the-movie,انیمیشن دختر کفشدوزکی و گربه سیاه: بیداری,۶.۱,86,"۱۱,۱۵۵",فرانسه ,2023,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,2,1,0,38,204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-0U98XT11FT/miraculous-world-london-at-the-edge-of-time,انیمیشن دختر کفشدوزکی: ماجراجویی در لندن,۸.۳,91,"۲,۹۳۸",آمریکا ,2024,رده سنی ۱۳+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1243,7,1,3,18,267,105,343,72,0,0,0,0,0,0,0,438,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-LF3IW4RLA1/ameku-m-d-doctor-detective,انیمیشن دکتر آمیکو: پزشک کارآگاه,۷.۸,100,۳,ژاپن ,2025,رده سنی ۱۸+,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,33,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-J8JW85JD8F/days-with-my-stepsister,انیمیشن روزها با خواهر ناتنیم,۷.۱,79,۲۰۸,ژاپن ,2024,رده سنی ۱۸+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,2,0,0,33,140,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
https://myket.ir/video/v-DPCU2PS77N/scooby-doo-and-krypto-too,انیمیشن اسکوبی دو! و کریپتو,۶.۱,92,۳۰۹,آمریکا ,2023,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,2,1,0,33,152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-YSDMNBFQ98/young-jedi-adventures,انیمیشن جنگ ستارگان: ماجراجویی های جدای جوان,۵.۷,54,۱۲۹,کانادا ,2023,رده سنی ۳+,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2,1,0,34,44,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-SK2SKKVR13/delicious-in-dungeon,انیمیشن خوشمزگی در سیاهچال,۸.۰,94,۱۸,ژاپن ,2024,رده سنی ۱۸+,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,2,0,0,31,268,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
https://myket.ir/video/v-9RL8D4FHVS/minecraft-animation-4-by-mr-band,ماینکرفت: مدرسه هیولاها ۴ - مستر بند,NA,89,۷۶,ایران ,۱۴۰۳,رده سنی ۱۳+,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,0,0,31,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CQGPGLNTW6/despicable-me-4,انیمیشن من نفرت انگیز ۴,۶.۲,91,"۵,۷۸۹",آمریکا ,2024,رده سنی ۱۳+,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1115,7,1,13,17,419,0,0,58,0,0,160,199,203,0,0,155,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
https://myket.ir/video/v-XGAKHLJ5PW/despicable-me-3,انیمیشن من نفرت‌انگیز ۳,۶.۲,88,"۷,۴۱۹",آمریکا ,2017,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2,1,2,31,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
https://myket.ir/video/v-F9M1N37WIF/despicable-me-2,انیمیشن من نفرت‌انگیز ۲,۷.۳,86,"۴,۲۰۴",آمریکا ,2013,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,2,1,0,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
https://myket.ir/video/v-H3D0R4M4XM/despicable-me,انیمیشن من نفرت انگیز,۷.۶,88,"۳,۰۳۴",آمریکا ,2010,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,2,1,1,30,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
https://myket.ir/video/v-I0JLLKEBHB/minions,انیمیشن مینیون ها,۶.۴,88,"۴,۹۷۶",آمریکا ,2015,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,2,1,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
https://myket.ir/video/v-DS349M7Z1H/saturday-morning-minions,انیمیشن صبح شنبه مینیون‌ها,۷.۷,85,۲۶۳,فرانسه ,2021,رده سنی ۷+,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,2,0,0,31,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-992XVCXWH3/my-little-pony-friendship-is-magic,انیمیشن پونی کوچولوی من: دوستی جادوست,۷.۶,89,"۵,۳۱۷",آمریکا ,2010,رده سنی ۳+,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2,1,0,36,19,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-3D6VTL5HS8/my-dad-the-bounty-hunter,انیمیشن پدرم، شکارچی جایزه‌ بگیر,۷.۲,88,۸۶۴,آمریکا ,2023,رده سنی ۷+,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,2,1,0,34,111,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-FRELQO9F13/lyle-lyle-crocodile,انیمیشن لایل، لایل، کروکودیل,۶.۱,91,"۲,۹۶۴",آمریکا ,2022,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,2,1,1,31,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-OR3BELSEYC/spidey-and-his-amazing-friends,انیمیشن اسپایدی و دوستان شگفت انگیزش,۵.۸,79,"۵,۴۳۷",آمریکا ,2021,رده سنی ۷+,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2,1,0,35,48,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-EHZOYPQG3O/the-loud-house,انیمیشن خانواده شلوغ پلوغ,۷.۰,90,"۲,۵۷۶",بریتانیا ,2016,رده سنی ۷+,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,2,1,1,31,158,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-7O8ILJZC7T/daniel-spellbound,انیمیشن دنیل افسون شده,۶.۹,89,"۱,۲۶۱",آمریکا ,2022,رده سنی ۳+,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,2,1,0,30,142,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-YBUK3XFRPQ/ben-10-alien-force,انیمیشن بن تن: نیروی بیگانه,۷.۵,90,"۴,۱۱۵",آمریکا ,2008,رده سنی ۳+,3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,1,0,33,30,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CZRPYQFJ3K/ben-10,انیمیشن بن تن,۷.۵,90,"۳,۷۷۱",آمریکا ,2005,رده سنی ۳+,4,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,2,1,0,29,29,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-MYVWWUHJAQ/ben-10-vs-the-universe-the-movie,انیمیشن بن تن علیه دنیا,۵.۳,90,"۲,۰۶۴",آمریکا ,2020,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,2,1,0,36,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0
https://myket.ir/video/v-P61S88INKG/ben-10-omniverse,انیمیشن بن تن: همه‌گیر,۶.۴,88,"۳,۹۱۳",آمریکا ,2012,رده سنی ۳+,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,2,1,0,31,72,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CQ7OYAJHBD/ben-10-alien-swarm,فیلم بن تن و گروه شگفت‌انگیز,۴.۵,83,"۲,۵۹۳",آمریکا ,2009,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,2,1,0,34,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-H6KF4KW4TK/ben-10,انیمیشن بن تن,۲.۸,85,"۴,۹۴۷",آمریکا ,2016,رده سنی ۳+,5,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,2,1,0,29,105,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
https://myket.ir/video/v-MPUOBUK6FY/the-spongebob-movie-sponge-out-of-water,انیمیشن فیلم باب‌ اسفنجی: اسفنج بیرون از آب,۶.۰,88,"۱۰,۴۱۴",آمریکا ,2015,رده سنی ۳+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1440,7,1,14,19,309,135,450,74,0,0,0,0,0,0,0,453,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-D0CZGKP8JI/unicorn-academy,انیمیشن آکادمی اسب های تک شاخ,۶.۷,93,"۳,۸۳۸",آمریکا ,2023,رده سنی ۳+,2,19,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1411,8,1,8,18,299,108,139,83,0,0,0,0,0,0,0,437,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8ERNV01PY9/talking-tom-and-friends-minis,انیمیشن تام سخنگو مینی,NA,84,۵۴۸,آمریکا ,2019,رده سنی ۳+,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,2,0,0,33,42,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-72A7Y8KIUN/the-oddbods-show,انیمیشن رفقای عجیب,۶.۳,81,۳۳۷,بریتانیا ,2016,رده سنی ۱۳+,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,2,0,0,30,62,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-YU2K3Q5IBT/kung-fu-panda-legends-of-awesomeness,انیمیشن پاندای کونگ فو کار : افسانه های شگفت انگیز,۷.۰,87,"۳,۲۸۵",آمریکا ,2011,رده سنی ۳+,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,2,1,1,40,65,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-TQYHYTJXV4/spongebob-squarepants,انیمیشن باب اسفنجی,NA,88,"۲۷,۳۴۶",آمریکا ,1999,رده سنی ۷+,13,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1542,7,1,16,16,304,171,523,99,0,0,0,0,0,0,0,429,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-OLYFV8LMF1/paw-patrol-the-movie,انیمیشن سگ های نگهبان,۶.۱,84,"۱۰,۴۶۵",کانادا ,2021,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2,1,0,32,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
https://myket.ir/video/v-TI5PQTSO67/paw-patrol,انیمیشن سگ های نگهبان,۶.۱,78,"۱۳,۲۳۴",آمریکا ,2013,رده سنی ۳+,10,385,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1431,7,1,2,17,335,142,480,67,0,0,0,0,0,0,0,390,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-INRKL75KVP/paw-patrol-the-mighty-movie,انیمیشن سگ های نگهبان: نیرومند و قوی,۶.۰,86,"۴,۵۲۷",آمریکا ,2023,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,2,1,0,36,113,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-MQ9N45DJRG/cat-pack-a-paw-patrol-exclusive-event,انیمیشن رویداد اختصاصی سگ‌های نگهبان: ملاقات با گربه‌ها,۶.۳,82,"۱,۵۱۰",آمریکا ,2022,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,2,1,0,39,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-MGSZJVUHFK/paw-patrol-ready-race-rescue,انیمیشن سگ های نگهبان آماده برای نجات مسابقه,۴.۶,79,"۵,۵۷۳",کانادا ,2019,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,1,0,37,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
https://myket.ir/video/v-6LPNJ3X3VS/rubble-and-crew,انیمیشن رابل و دوستان,۵.۹,80,"۲,۳۴۲",کانادا ,2023,رده سنی ۳+,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2,1,1,31,26,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-XPBOSH9XNG/mashiny-skazki,انیمیشن قصه‌های ماشا,۶.۳,77,"۱,۹۲۴",روسیه ,2011,رده سنی ۷+,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,1,0,29,13,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-A7MIDJF16D/clifford-the-big-red-dog,انیمیشن کلیفورد سگ بزرگ قرمز,۵.۹,92,"۳,۴۳۶",آمریکا ,2021,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,2,1,1,34,150,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-WYHO5M0U85/ultimate-spider-man,انیمیشن مرد عنکبوتی نهایی,۷.۲,90,"۴,۰۳۰",آمریکا ,2012,رده سنی ۳+,4,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,2,1,0,30,78,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-1C2TB88JRB/the-patrick-star-show,انیمیشن شوی پاتریک ستاره ای,۳.۵,85,"۹,۹۶۸",آمریکا ,2021,رده سنی ۷+,1,19,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1435,7,1,4,16,309,187,357,72,0,0,0,0,0,0,0,494,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CR5UGB3LPL/kamp-koral-spongebobs-under-years,انیمیشن کمپ کورال: سال های کودکی باب اسفنجی,۳.۶,86,"۱۰,۷۷۹",آمریکا ,2021,رده سنی ۷+,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,2,1,0,38,54,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-TBC4IVQD2I/trash-truck,انیمیشن کامیون زباله,۸.۷,76,۸۴۸,,2020,رده سنی ۳+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,1,1,29,27,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-2KRBU2YDUW/kung-fu-panda-4,انیمیشن پاندای کونگ فوکار ۴,۶.۳,86,"۴,۸۴۵",آمریکا ,2024,رده سنی ۱۳+,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1030,7,1,4,17,776,0,145,0,0,145,0,0,0,92,0,35,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-2AZQ15W7OO/kung-fu-panda-the-dragon-knight,انیمیشن پاندای کونگ فو کار: شوالیه اژدها,۶.۰,88,"۵,۹۳۲",آمریکا ,2022,رده سنی ۷+,3,42,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1018,4,1,12,29,127,0,0,70,0,0,0,0,0,0,715,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-OUOAO6UYXJ/kung-fu-panda-3,انیمیشن پاندای کونگ فو کار۳,۷.۱,91,"۱,۹۲۸",آمریکا ,2016,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,2,1,0,33,116,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-YU2K3Q5IBT/kung-fu-panda-legends-of-awesomeness,انیمیشن پاندای کونگ فو کار : افسانه های شگفت انگیز,۷.۰,87,"۳,۲۸۵",آمریکا ,2011,رده سنی ۳+,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,2,1,1,40,65,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-OZMX36GVJ9/kung-fu-panda-2,انیمیشن پاندای کونگ فو کار۲,۷.۳,89,"۲,۰۷۵",آمریکا ,2011,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,2,1,0,33,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
https://myket.ir/video/v-QS2W35KZWI/kung-fu-panda-holiday,انیمیشن تعطیلات پاندای کونگ فو کار,۶.۷,55,۵۷۲,آمریکا ,2010,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,2,0,0,34,132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
https://myket.ir/video/v-VNA8UH6HLX/ghostforce,انیمیشن مبارزان ارواح,۵.۰,84,۴۹۸,آمریکا ,2021,رده سنی ۳+,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,2,1,0,28,111,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8QFAR5M4I6/miraculous-world-new-york-united-heroez,انیمیشن دنیای دختر کفشدوزکی: نیویورک - قهرمانان متحد,۷.۴,87,"۱۶,۲۰۰",بریتانیا ,2020,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,1,0,38,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-FC2FPM4S6K/vampirina,انیمیشن ومپیرینا,۶.۵,84,"۲,۵۷۸",ایرلند ,2017,رده سنی ۳+,2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,1,0,27,36,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
